39862;83242;2023_7_18_113007;6;130.0;2023-07-18
23331;24715;2023_7_18_933856;4;118.0;2023-07-18
79127;93349;2023_7_18_791983;2;56.0;2023-07-18
16913;29187;2023_7_18_628397;7;130.0;2023-07-18
97462;93349;2023_7_18_139605;0;0.0;2023-07-18
97462;24715;2023_7_18_211130;3;35.0;2023-07-18
97462;93349;2023_7_18_977830;1;17.0;2023-07-18
16913;32665;2023_7_18_942881;9;245.0;2023-07-18
97462;93349;2023_7_18_334994;3;119.0;2023-07-18
97462;32665;2023_7_18_914417;7;180.0;2023-07-18
12728;29187;2023_7_18_192616;1;25.0;2023-07-18
97462;93349;2023_7_18_181795;1;28.0;2023-07-18
39862;24715;2023_7_18_358121;7;196.0;2023-07-18
97462;93349;2023_7_18_384900;1;11.0;2023-07-18
97462;32665;2023_7_18_637352;1;32.0;2023-07-18
39862;32665;2023_7_18_463850;1;25.0;2023-07-18
16913;24715;2023_7_18_533694;0;0.0;2023-07-18
16913;24715;2023_7_18_216086;0;0.0;2023-07-18
79127;29187;2023_7_18_459820;8;272.0;2023-07-18
16913;32665;2023_7_18_915206;5;145.0;2023-07-18
12728;93349;2023_7_18_190397;1;32.0;2023-07-18
16913;24715;2023_7_18_523805;1;18.0;2023-07-18
16913;32665;2023_7_18_620477;2;47.0;2023-07-18
97462;32665;2023_7_18_606278;3;45.0;2023-07-18
39862;32665;2023_7_18_512175;6;155.0;2023-07-18
97462;93349;2023_7_18_298886;5;140.0;2023-07-18
94465;83242;2023_7_18_148092;6;84.0;2023-07-18
16913;29187;2023_7_18_912309;8;240.0;2023-07-18
23331;24715;2023_7_18_823234;8;225.0;2023-07-18
97462;93349;2023_7_18_720469;3;83.0;2023-07-18
23331;58218;2023_7_18_625455;4;113.0;2023-07-18
94465;58218;2023_7_18_465416;2;66.0;2023-07-18
16913;24715;2023_7_18_224504;7;189.0;2023-07-18
16913;32665;2023_7_18_683823;8;216.0;2023-07-18
97462;58218;2023_7_18_537672;2;53.0;2023-07-18
79127;24715;2023_7_18_776225;1;36.0;2023-07-18
97462;83242;2023_7_18_393607;4;58.0;2023-07-18
97462;24715;2023_7_18_274019;4;92.0;2023-07-18
23331;83242;2023_7_18_866716;4;59.0;2023-07-18
49343;32665;2023_7_18_211853;5;78.0;2023-07-18
16913;83242;2023_7_18_213850;4;167.0;2023-07-18
12728;93349;2023_7_18_414143;1;34.0;2023-07-18
16913;29187;2023_7_18_533870;1;46.0;2023-07-18
16913;93349;2023_7_18_173425;8;188.0;2023-07-18
23331;29187;2023_7_18_777566;2;21.0;2023-07-18
39862;24715;2023_7_18_627747;1;43.0;2023-07-18
84200;83242;2023_7_18_398690;1;3.0;2023-07-18
16913;93349;2023_7_18_672749;6;96.0;2023-07-18
84200;29187;2023_7_18_309563;4;128.0;2023-07-18
84200;83242;2023_7_18_449900;5;72.0;2023-07-18
79127;29187;2023_7_18_343068;8;251.0;2023-07-18
94465;83242;2023_7_18_652631;0;0.0;2023-07-18
39862;83242;2023_7_18_582173;4;109.0;2023-07-18
97462;29187;2023_7_18_924492;6;212.0;2023-07-18
16913;24715;2023_7_18_275839;0;0.0;2023-07-18
16913;32665;2023_7_18_577047;2;40.0;2023-07-18
16913;32665;2023_7_18_202947;3;127.0;2023-07-18
16913;93349;2023_7_18_510194;2;93.0;2023-07-18
23331;83242;2023_7_18_600985;5;151.0;2023-07-18
16913;32665;2023_7_18_853251;8;191.0;2023-07-18
16913;93349;2023_7_18_262046;9;198.0;2023-07-18
79127;83242;2023_7_18_734754;3;110.0;2023-07-18
16913;58218;2023_7_18_447213;8;204.0;2023-07-18
23331;24715;2023_7_18_522744;1;39.0;2023-07-18
97462;83242;2023_7_18_334414;3;129.0;2023-07-18
97462;93349;2023_7_18_544297;6;169.0;2023-07-18
12728;29187;2023_7_18_476128;0;0.0;2023-07-18
16913;32665;2023_7_18_235983;6;163.0;2023-07-18
97462;93349;2023_7_18_476272;6;164.0;2023-07-18
23331;29187;2023_7_18_783242;7;249.0;2023-07-18
16913;58218;2023_7_18_458244;4;68.0;2023-07-18
16913;24715;2023_7_18_610609;0;0.0;2023-07-18
97462;83242;2023_7_18_302592;6;183.0;2023-07-18
12728;32665;2023_7_18_123421;6;120.0;2023-07-18
12728;24715;2023_7_18_291663;9;205.0;2023-07-18
97462;58218;2023_7_18_715930;0;0.0;2023-07-18
23331;83242;2023_7_18_146558;2;24.0;2023-07-18
16913;24715;2023_7_18_908155;6;166.0;2023-07-18
16913;24715;2023_7_18_531834;0;0.0;2023-07-18
23331;58218;2023_7_18_273540;7;180.0;2023-07-18
49343;29187;2023_7_18_621357;0;0.0;2023-07-18
94465;24715;2023_7_18_671597;6;120.0;2023-07-18
39862;24715;2023_7_18_214244;2;73.0;2023-07-18
97462;32665;2023_7_18_127567;6;162.0;2023-07-18
97462;32665;2023_7_18_771847;2;81.0;2023-07-18
39862;24715;2023_7_18_893315;2;33.0;2023-07-18
16913;24715;2023_7_18_367122;7;115.0;2023-07-18
39862;93349;2023_7_18_843997;4;96.0;2023-07-18
23331;93349;2023_7_18_298488;3;85.0;2023-07-18
97462;58218;2023_7_18_207018;5;76.0;2023-07-18
16913;93349;2023_7_18_243695;2;31.0;2023-07-18
97462;58218;2023_7_18_862063;5;76.0;2023-07-18
16913;32665;2023_7_18_837584;7;142.0;2023-07-18
84200;93349;2023_7_18_809807;5;111.0;2023-07-18
39862;93349;2023_7_18_929446;4;90.0;2023-07-18
16913;32665;2023_7_18_789308;0;0.0;2023-07-18
97462;93349;2023_7_18_525726;8;150.0;2023-07-18
97462;24715;2023_7_18_139239;2;60.0;2023-07-18
23331;93349;2023_7_18_597483;5;148.0;2023-07-18
79127;24715;2023_7_18_499436;5;78.0;2023-07-18
97462;93349;2023_7_18_172398;2;48.0;2023-07-18
94465;29187;2023_7_18_187961;4;100.0;2023-07-18
16913;93349;2023_7_18_538366;3;127.0;2023-07-18
16913;32665;2023_7_18_476910;8;172.0;2023-07-18
49343;24715;2023_7_18_846881;6;186.0;2023-07-18
97462;32665;2023_7_18_305920;4;96.0;2023-07-18
97462;24715;2023_7_18_546130;3;56.0;2023-07-18
39862;93349;2023_7_18_943121;3;106.0;2023-07-18
84200;93349;2023_7_18_490271;8;247.0;2023-07-18
16913;83242;2023_7_18_283780;1;28.0;2023-07-18
79127;32665;2023_7_18_147470;0;0.0;2023-07-18
97462;93349;2023_7_18_697097;6;174.0;2023-07-18
16913;32665;2023_7_18_774309;7;257.0;2023-07-18
79127;32665;2023_7_18_421087;7;165.0;2023-07-18
97462;29187;2023_7_18_170830;5;68.0;2023-07-18
97462;93349;2023_7_18_366325;6;166.0;2023-07-18
23331;32665;2023_7_18_317756;7;173.0;2023-07-18
16913;24715;2023_7_18_734779;0;0.0;2023-07-18
16913;24715;2023_7_18_708150;3;67.0;2023-07-18
79127;32665;2023_7_18_145015;5;168.0;2023-07-18
39862;29187;2023_7_18_380375;0;0.0;2023-07-18
16913;58218;2023_7_18_883025;2;50.0;2023-07-18
16913;32665;2023_7_18_891113;8;262.0;2023-07-18
97462;83242;2023_7_18_767542;5;122.0;2023-07-18
16913;58218;2023_7_18_637549;5;103.0;2023-07-18
97462;24715;2023_7_18_740329;4;110.0;2023-07-18
97462;32665;2023_7_18_360535;2;59.0;2023-07-18
16913;93349;2023_7_18_412284;3;35.0;2023-07-18
94465;93349;2023_7_18_741928;3;105.0;2023-07-18
16913;24715;2023_7_18_692268;6;144.0;2023-07-18
84200;29187;2023_7_18_739356;2;71.0;2023-07-18
97462;24715;2023_7_18_570371;5;177.0;2023-07-18
16913;32665;2023_7_18_899067;8;151.0;2023-07-18
16913;93349;2023_7_18_639345;2;69.0;2023-07-18
97462;32665;2023_7_18_875688;8;205.0;2023-07-18
16913;32665;2023_7_18_487893;3;97.0;2023-07-18
84200;29187;2023_7_18_507647;4;153.0;2023-07-18
97462;93349;2023_7_18_106765;6;230.0;2023-07-18
97462;24715;2023_7_18_850010;3;57.0;2023-07-18
16913;58218;2023_7_18_534137;7;114.0;2023-07-18
97462;24715;2023_7_18_598263;5;138.0;2023-07-18
16913;29187;2023_7_18_270107;9;199.0;2023-07-18
16913;93349;2023_7_18_618162;3;29.0;2023-07-18
79127;58218;2023_7_18_782189;4;116.0;2023-07-18
97462;32665;2023_7_18_171342;1;17.0;2023-07-18
97462;24715;2023_7_18_297280;8;202.0;2023-07-18
94465;32665;2023_7_18_532208;4;117.0;2023-07-18
39862;83242;2023_7_18_559537;6;181.0;2023-07-18
94465;83242;2023_7_18_839554;9;249.0;2023-07-18
97462;24715;2023_7_18_295714;7;186.0;2023-07-18
49343;29187;2023_7_18_473939;1;43.0;2023-07-18
97462;83242;2023_7_18_905369;7;195.0;2023-07-18
39862;29187;2023_7_18_695038;1;28.0;2023-07-18
39862;93349;2023_7_18_944046;8;219.0;2023-07-18
16913;58218;2023_7_18_710017;6;175.0;2023-07-18
97462;93349;2023_7_18_509450;6;187.0;2023-07-18
16913;29187;2023_7_18_457841;6;215.0;2023-07-18
39862;24715;2023_7_18_905918;7;234.0;2023-07-18
16913;93349;2023_7_18_299895;2;60.0;2023-07-18
16913;32665;2023_7_18_337896;2;13.0;2023-07-18
16913;32665;2023_7_18_390559;4;104.0;2023-07-18
97462;58218;2023_7_18_620405;6;132.0;2023-07-18
23331;24715;2023_7_18_900615;2;76.0;2023-07-18
39862;24715;2023_7_18_367904;1;18.0;2023-07-18
94465;58218;2023_7_18_150415;4;111.0;2023-07-18
97462;29187;2023_7_18_306035;1;9.0;2023-07-18
79127;83242;2023_7_18_741556;1;28.0;2023-07-18
16913;58218;2023_7_18_283516;9;257.0;2023-07-18
16913;58218;2023_7_18_621667;3;90.0;2023-07-18
39862;93349;2023_7_18_850015;1;3.0;2023-07-18
39862;83242;2023_7_18_401173;0;0.0;2023-07-18
39862;32665;2023_7_18_259522;9;172.0;2023-07-18
94465;24715;2023_7_18_678508;3;102.0;2023-07-18
39862;58218;2023_7_18_553332;9;232.0;2023-07-18
12728;93349;2023_7_18_843342;3;103.0;2023-07-18
97462;58218;2023_7_18_487192;4;98.0;2023-07-18
39862;32665;2023_7_18_327930;2;24.0;2023-07-18
84200;32665;2023_7_18_516995;7;205.0;2023-07-18
16913;24715;2023_7_18_659636;2;45.0;2023-07-18
12728;32665;2023_7_18_848470;7;194.0;2023-07-18
23331;58218;2023_7_18_608892;1;22.0;2023-07-18
39862;93349;2023_7_18_382652;5;143.0;2023-07-18
39862;58218;2023_7_18_108522;6;178.0;2023-07-18
79127;58218;2023_7_18_348104;4;148.0;2023-07-18
49343;32665;2023_7_18_747716;1;7.0;2023-07-18
16913;93349;2023_7_18_642411;1;37.0;2023-07-18
97462;93349;2023_7_18_896062;6;125.0;2023-07-18
97462;24715;2023_7_18_875503;1;43.0;2023-07-18
16913;32665;2023_7_18_675896;8;139.0;2023-07-18
97462;32665;2023_7_18_637189;9;259.0;2023-07-18
97462;83242;2023_7_18_761557;0;0.0;2023-07-18
16913;58218;2023_7_18_412973;6;213.0;2023-07-18
79127;32665;2023_7_18_833483;3;99.0;2023-07-18
16913;58218;2023_7_18_788760;1;16.0;2023-07-18
97462;29187;2023_7_18_905020;0;0.0;2023-07-18
97462;32665;2023_7_18_608103;9;320.0;2023-07-18
97462;24715;2023_7_18_727904;6;179.0;2023-07-18
39862;29187;2023_7_18_874463;9;320.0;2023-07-18
23331;32665;2023_7_18_883544;7;219.0;2023-07-18
49343;93349;2023_7_18_143910;0;0.0;2023-07-18
94465;93349;2023_7_18_109402;4;115.0;2023-07-18
97462;93349;2023_7_18_185940;2;76.0;2023-07-18
97462;58218;2023_7_18_969195;6;172.0;2023-07-18
97462;83242;2023_7_18_381334;0;0.0;2023-07-18
79127;29187;2023_7_18_385145;7;264.0;2023-07-18
94465;93349;2023_7_18_398752;1;31.0;2023-07-18
16913;29187;2023_7_18_388650;9;237.0;2023-07-18
94465;32665;2023_7_18_308388;5;159.0;2023-07-18
97462;29187;2023_7_18_964386;9;245.0;2023-07-18
79127;93349;2023_7_18_241881;2;35.0;2023-07-18
16913;24715;2023_7_18_957906;2;40.0;2023-07-18
23331;32665;2023_7_18_750858;1;31.0;2023-07-18
16913;58218;2023_7_18_329149;6;162.0;2023-07-18
23331;58218;2023_7_18_320776;2;68.0;2023-07-18
39862;24715;2023_7_18_612310;7;234.0;2023-07-18
12728;24715;2023_7_18_895238;1;50.0;2023-07-18
12728;58218;2023_7_18_343877;1;10.0;2023-07-18
97462;93349;2023_7_18_826330;2;29.0;2023-07-18
97462;58218;2023_7_18_806516;5;106.0;2023-07-18
97462;32665;2023_7_18_353418;1;11.0;2023-07-18
16913;93349;2023_7_18_415091;0;0.0;2023-07-18
39862;93349;2023_7_18_537669;6;159.0;2023-07-18
16913;58218;2023_7_18_777145;3;76.0;2023-07-18
16913;93349;2023_7_18_293066;6;107.0;2023-07-18
84200;24715;2023_7_18_830923;5;141.0;2023-07-18
39862;24715;2023_7_18_849533;6;120.0;2023-07-18
97462;58218;2023_7_18_433191;6;148.0;2023-07-18
97462;58218;2023_7_18_540317;2;49.0;2023-07-18
12728;93349;2023_7_18_309551;2;55.0;2023-07-18
23331;93349;2023_7_18_485380;1;17.0;2023-07-18
39862;29187;2023_7_18_174249;7;227.0;2023-07-18
16913;24715;2023_7_18_852469;1;11.0;2023-07-18
23331;32665;2023_7_18_460267;8;208.0;2023-07-18
23331;58218;2023_7_18_191045;8;168.0;2023-07-18
16913;24715;2023_7_18_156756;4;98.0;2023-07-18
12728;29187;2023_7_18_813714;6;160.0;2023-07-18
23331;83242;2023_7_18_517338;0;0.0;2023-07-18
16913;29187;2023_7_18_207178;1;37.0;2023-07-18
49343;93349;2023_7_18_765814;6;144.0;2023-07-18
79127;32665;2023_7_18_319801;0;0.0;2023-07-18
94465;93349;2023_7_18_414960;9;185.0;2023-07-18
16913;29187;2023_7_18_708854;6;198.0;2023-07-18
16913;24715;2023_7_18_576311;4;101.0;2023-07-18
84200;83242;2023_7_18_464994;4;150.0;2023-07-18
97462;93349;2023_7_18_608072;0;0.0;2023-07-18
49343;83242;2023_7_18_437544;0;0.0;2023-07-18
79127;58218;2023_7_18_581376;6;147.0;2023-07-18
16913;58218;2023_7_18_951317;7;259.0;2023-07-18
16913;24715;2023_7_18_782776;4;76.0;2023-07-18
16913;24715;2023_7_18_601952;0;0.0;2023-07-18
16913;83242;2023_7_18_837810;7;239.0;2023-07-18
79127;83242;2023_7_18_738827;6;143.0;2023-07-18
39862;29187;2023_7_18_814103;6;106.0;2023-07-18
16913;29187;2023_7_18_258150;1;2.0;2023-07-18
97462;24715;2023_7_18_829295;9;184.0;2023-07-18
16913;32665;2023_7_18_924550;1;50.0;2023-07-18
16913;93349;2023_7_18_815202;4;80.0;2023-07-18
23331;58218;2023_7_18_170995;1;41.0;2023-07-18
49343;32665;2023_7_18_125373;6;135.0;2023-07-18
16913;83242;2023_7_18_908636;4;91.0;2023-07-18
16913;24715;2023_7_18_419359;1;10.0;2023-07-18
16913;24715;2023_7_18_108301;2;76.0;2023-07-18
84200;58218;2023_7_18_255333;5;127.0;2023-07-18
94465;32665;2023_7_18_395890;5;108.0;2023-07-18
16913;24715;2023_7_18_987489;1;20.0;2023-07-18
16913;24715;2023_7_18_144507;0;0.0;2023-07-18
84200;83242;2023_7_18_102322;7;202.0;2023-07-18
16913;29187;2023_7_18_348442;0;0.0;2023-07-18
39862;24715;2023_7_18_295351;5;152.0;2023-07-18
12728;32665;2023_7_18_339072;2;23.0;2023-07-18
94465;93349;2023_7_18_775195;7;184.0;2023-07-18
16913;32665;2023_7_18_281763;3;54.0;2023-07-18
23331;32665;2023_7_18_335000;3;118.0;2023-07-18
16913;93349;2023_7_18_397817;8;228.0;2023-07-18
97462;83242;2023_7_18_466977;7;198.0;2023-07-18
97462;24715;2023_7_18_860612;5;188.0;2023-07-18
16913;58218;2023_7_18_652665;4;77.0;2023-07-18
12728;83242;2023_7_18_714936;6;116.0;2023-07-18
79127;29187;2023_7_18_540621;8;270.0;2023-07-18
16913;93349;2023_7_18_740159;4;86.0;2023-07-18
84200;83242;2023_7_18_503855;6;121.0;2023-07-18
16913;83242;2023_7_18_235670;4;90.0;2023-07-18
97462;29187;2023_7_18_400140;8;218.0;2023-07-18
16913;29187;2023_7_18_598213;7;133.0;2023-07-18
79127;32665;2023_7_18_315513;8;179.0;2023-07-18
16913;58218;2023_7_18_646349;7;188.0;2023-07-18
16913;32665;2023_7_18_570289;2;35.0;2023-07-18
16913;93349;2023_7_18_827377;3;84.0;2023-07-18
16913;83242;2023_7_18_147259;3;53.0;2023-07-18
16913;93349;2023_7_18_125450;3;78.0;2023-07-18
16913;93349;2023_7_18_364520;6;147.0;2023-07-18
97462;24715;2023_7_18_882696;0;0.0;2023-07-18
79127;29187;2023_7_18_860418;4;113.0;2023-07-18
97462;93349;2023_7_18_881864;8;174.0;2023-07-18
16913;93349;2023_7_18_938106;0;0.0;2023-07-18
97462;32665;2023_7_18_668117;4;55.0;2023-07-18
39862;58218;2023_7_18_471199;0;0.0;2023-07-18
